Genome	Count
MGYG000004344	82
MGYG000004345	48
MGYG000004346	437
MGYG000004347	330
MGYG000004348	16
MGYG000004349	29
MGYG000004350	72
MGYG000004351	63
MGYG000004352	13
MGYG000004353	352
MGYG000004354	183
MGYG000004355	78
MGYG000004356	42
MGYG000004357	16
MGYG000004358	270
MGYG000004359	42
MGYG000004360	100
MGYG000004361	96
MGYG000004362	52
MGYG000004363	352
MGYG000004364	376
MGYG000004365	102
MGYG000004366	61
MGYG000004367	88
MGYG000004368	68
MGYG000004369	73
MGYG000004370	35
MGYG000004371	125
MGYG000004372	339
MGYG000004373	351
MGYG000004374	192
MGYG000004375	238
MGYG000004376	126
MGYG000004377	449
MGYG000004378	153
MGYG000004379	76
MGYG000004380	39
MGYG000004381	37
MGYG000004382	45
MGYG000004383	229
MGYG000004384	287
MGYG000004385	96
MGYG000004386	89
MGYG000004387	86
MGYG000004388	97
MGYG000004389	4
MGYG000004390	94
MGYG000004391	13
MGYG000004392	14
MGYG000004393	39
MGYG000004394	8
MGYG000004395	22
MGYG000004396	161
MGYG000004397	17
MGYG000004398	323
MGYG000004399	283
MGYG000004400	28
MGYG000004401	35
MGYG000004402	67
MGYG000004403	60
MGYG000004405	28
MGYG000004406	19
MGYG000004407	223
MGYG000004408	248
MGYG000004409	19
MGYG000004410	245
MGYG000004411	19
MGYG000004412	34
MGYG000004413	354
MGYG000004414	86
MGYG000004415	220
MGYG000004416	157
MGYG000004417	32
MGYG000004418	8
MGYG000004419	135
MGYG000004420	33
MGYG000004421	257
MGYG000004422	193
MGYG000004423	21
MGYG000004424	175
MGYG000004425	8
MGYG000004426	5
MGYG000004427	26
MGYG000004428	30
MGYG000004429	443
MGYG000004430	67
MGYG000004431	96
MGYG000004432	22
MGYG000004433	465
MGYG000004434	32
MGYG000004435	30
MGYG000004436	557
MGYG000004437	15
MGYG000004438	53
MGYG000004439	169
MGYG000004440	26
MGYG000004442	346
MGYG000004443	174
MGYG000004444	86
MGYG000004445	72
MGYG000004446	18
MGYG000004447	39
MGYG000004449	130
MGYG000004450	32
MGYG000004451	25
MGYG000004452	25
MGYG000004453	37
MGYG000004454	84
MGYG000004455	30
MGYG000004456	69
MGYG000004457	456
MGYG000004458	50
MGYG000004459	27
MGYG000004460	55
MGYG000004461	80
MGYG000004462	53
MGYG000004463	135
MGYG000004464	57
MGYG000004465	148
MGYG000004466	145
MGYG000004467	111
MGYG000004468	15
MGYG000004469	44
MGYG000004470	424
MGYG000004471	75
MGYG000004472	30
MGYG000004473	60
MGYG000004474	144
MGYG000004475	118
MGYG000004476	43
MGYG000004477	22
MGYG000004478	66
MGYG000004479	82
MGYG000004480	24
MGYG000004481	65
MGYG000004482	36
MGYG000004483	111
MGYG000004484	56
MGYG000004485	43
MGYG000004486	58
MGYG000004487	61
MGYG000004488	62
MGYG000004489	162
MGYG000004490	56
MGYG000004491	207
MGYG000004492	34
MGYG000004493	27
MGYG000004494	25
MGYG000004495	68
MGYG000004496	182
MGYG000004497	496
MGYG000004498	23
MGYG000004499	98
MGYG000004501	87
MGYG000004502	42
MGYG000004503	267
MGYG000004504	306
MGYG000004505	407
MGYG000004506	242
MGYG000004507	22
MGYG000004508	56
MGYG000004509	23
MGYG000004510	82
MGYG000004512	11
MGYG000004513	313
MGYG000004514	233
MGYG000004515	36
MGYG000004516	40
MGYG000004517	135
MGYG000004518	8
MGYG000004519	219
MGYG000004520	63
MGYG000004521	48
MGYG000004522	86
MGYG000004523	448
MGYG000004525	80
MGYG000004526	57
MGYG000004527	15
MGYG000004528	34
MGYG000004529	120
MGYG000004530	71
MGYG000004531	380
MGYG000004532	52
MGYG000004533	85
MGYG000004534	58
MGYG000004535	61
MGYG000004536	43
MGYG000004537	113
MGYG000004538	48
MGYG000004539	21
MGYG000004540	48
MGYG000004541	124
MGYG000004542	78
MGYG000004543	257
MGYG000004544	30
MGYG000004545	22
MGYG000004546	140
MGYG000004547	263
MGYG000004548	75
MGYG000004549	315
MGYG000004550	134
MGYG000004551	33
MGYG000004552	32
MGYG000004553	76
MGYG000004554	442
MGYG000004555	268
MGYG000004556	652
MGYG000004557	123
MGYG000004558	50
MGYG000004559	151
MGYG000004560	58
MGYG000004561	92
MGYG000004562	45
MGYG000004563	90
MGYG000004564	90
MGYG000004565	63
MGYG000004566	444
MGYG000004567	23
MGYG000004568	4
MGYG000004569	44
MGYG000004570	21
MGYG000004571	116
MGYG000004572	349
MGYG000004573	50
MGYG000004574	304
MGYG000004575	299
MGYG000004576	14
MGYG000004577	420
MGYG000004578	32
MGYG000004581	137
MGYG000004582	57
MGYG000004583	245
MGYG000004584	263
MGYG000004585	37
MGYG000004586	368
MGYG000004587	48
MGYG000004588	111
MGYG000004589	132
MGYG000004590	162
MGYG000004591	20
MGYG000004592	51
MGYG000004593	52
MGYG000004594	35
MGYG000004595	373
MGYG000004596	166
MGYG000004597	153
MGYG000004598	59
MGYG000004599	161
MGYG000004600	67
MGYG000004601	49
MGYG000004602	89
MGYG000004603	18
MGYG000004604	378
MGYG000004605	76
MGYG000004606	12
MGYG000004607	54
MGYG000004608	81
MGYG000004609	570
MGYG000004610	92
MGYG000004611	99
MGYG000004612	118
MGYG000004613	28
MGYG000004614	130
MGYG000004615	51
MGYG000004616	310
MGYG000004617	457
MGYG000004618	313
MGYG000004619	54
MGYG000004620	153
MGYG000004621	193
MGYG000004622	113
MGYG000004623	376
MGYG000004624	390
MGYG000004625	29
MGYG000004626	21
MGYG000004627	37
MGYG000004628	164
MGYG000004629	68
MGYG000004630	116
MGYG000004631	210
MGYG000004632	75
MGYG000004633	257
MGYG000004634	369
MGYG000004635	352
MGYG000004636	125
MGYG000004637	182
MGYG000004638	81
MGYG000004639	13
MGYG000004640	276
MGYG000004642	23
MGYG000004643	11
MGYG000004644	237
MGYG000004645	105
MGYG000004646	438
MGYG000004647	28
MGYG000004648	448
MGYG000004649	212
MGYG000004650	188
MGYG000004651	34
MGYG000004652	30
MGYG000004653	290
MGYG000004654	57
MGYG000004655	89
MGYG000004656	596
MGYG000004657	111
MGYG000004658	144
MGYG000004659	492
MGYG000004660	278
MGYG000004661	717
MGYG000004662	443
MGYG000004663	69
MGYG000004664	29
MGYG000004665	122
MGYG000004666	35
MGYG000004667	130
MGYG000004668	45
MGYG000004669	123
MGYG000004670	589
MGYG000004671	149
MGYG000004672	37
MGYG000004673	27
MGYG000004674	544
MGYG000004675	85
MGYG000004676	25
MGYG000004677	79
MGYG000004678	23
MGYG000004679	406
MGYG000004680	104
MGYG000004681	191
MGYG000004682	314
MGYG000004683	228
MGYG000004684	291
MGYG000004685	45
MGYG000004686	334
MGYG000004687	56
MGYG000004688	71
MGYG000004689	126
MGYG000004690	581
MGYG000004691	234
MGYG000004692	58
MGYG000004693	109
MGYG000004694	93
MGYG000004695	396
MGYG000004696	76
MGYG000004697	83
MGYG000004698	195
MGYG000004699	1134
MGYG000004700	511
MGYG000004701	423
MGYG000004702	448
MGYG000004703	109
MGYG000004704	278
MGYG000004705	34
MGYG000004706	15
MGYG000004707	105
MGYG000004708	157
MGYG000004709	469
MGYG000004710	480
MGYG000004711	167
MGYG000004712	76
MGYG000004713	388
MGYG000004714	770
MGYG000004715	80
MGYG000004716	72
MGYG000004717	214
MGYG000004718	223
MGYG000004719	63
MGYG000004720	46
MGYG000004721	84
MGYG000004722	72
MGYG000004723	101
MGYG000004724	112
MGYG000004725	25
MGYG000004726	48
MGYG000004727	522
MGYG000004728	72
MGYG000004729	67
MGYG000004730	1509
MGYG000004731	624
MGYG000004732	79
MGYG000004733	102
MGYG000004734	18
MGYG000004735	52
MGYG000004736	177
MGYG000004737	61
MGYG000004738	93
MGYG000004739	155
MGYG000004740	68
MGYG000004741	260
MGYG000004742	507
MGYG000004743	183
MGYG000004744	227
MGYG000004745	178
MGYG000004746	48
MGYG000004747	114
MGYG000004748	67
MGYG000004749	494
MGYG000004750	453
MGYG000004751	106
MGYG000004752	384
MGYG000004753	36
MGYG000004754	13
MGYG000004755	313
MGYG000004756	30
MGYG000004757	284
MGYG000004758	143
MGYG000004759	244
MGYG000004760	360
MGYG000004761	288
MGYG000004762	59
MGYG000004763	82
MGYG000004764	436
MGYG000004765	43
MGYG000004766	516
MGYG000004767	7
MGYG000004768	187
MGYG000004769	21
MGYG000004770	74
MGYG000004771	58
MGYG000004772	531
MGYG000004773	117
MGYG000004774	117
MGYG000004775	782
MGYG000004776	23
MGYG000004777	58
MGYG000004778	304
MGYG000004779	59
MGYG000004780	63
MGYG000004781	65
MGYG000004782	634
MGYG000004783	93
MGYG000004784	45
MGYG000004785	309
MGYG000004786	116
MGYG000004787	350
MGYG000004788	105
MGYG000004789	143
MGYG000004790	81
MGYG000004791	282
MGYG000004792	55
MGYG000004793	661
MGYG000004794	60
MGYG000004795	31
MGYG000004796	895
MGYG000004797	141
MGYG000004798	16
MGYG000004799	224
MGYG000004800	360
MGYG000004801	43
MGYG000004802	262
MGYG000004803	273
MGYG000004804	49
MGYG000004805	108
MGYG000004806	38
MGYG000004807	121
MGYG000004808	310
MGYG000004809	112
MGYG000004810	485
MGYG000004811	314
MGYG000004812	71
MGYG000004813	678
MGYG000004814	610
MGYG000004815	65
MGYG000004816	39
MGYG000004817	891
MGYG000004818	190
MGYG000004819	57
MGYG000004820	313
MGYG000004821	255
MGYG000004822	459
MGYG000004823	317
MGYG000004824	45
MGYG000004825	39
MGYG000004826	264
MGYG000004827	192
MGYG000004828	75
MGYG000004829	132
MGYG000004830	36
MGYG000004831	50
MGYG000004832	119
MGYG000004833	285
MGYG000004834	282
MGYG000004835	788
MGYG000004836	84
MGYG000004837	189
MGYG000004838	811
MGYG000004839	128
MGYG000004840	75
MGYG000004841	37
MGYG000004842	65
MGYG000004843	39
MGYG000004844	315
MGYG000004845	58
MGYG000004846	39
MGYG000004847	50
MGYG000004848	36
MGYG000004849	259
MGYG000004850	215
MGYG000004851	876
MGYG000004852	987
MGYG000004853	813
MGYG000004854	78
MGYG000004855	236
MGYG000004856	534
MGYG000004857	729
MGYG000004858	289
MGYG000004859	184
MGYG000004860	48
MGYG000004861	62
MGYG000004862	51
MGYG000004863	64
MGYG000004864	101
MGYG000004865	185
MGYG000004866	80
MGYG000004867	223
MGYG000004868	443
MGYG000004869	69
MGYG000004870	850
MGYG000004871	69
MGYG000004872	49
MGYG000004873	391
MGYG000004874	972
MGYG000004875	51
MGYG000004876	93
MGYG000004877	105
MGYG000004878	624
MGYG000004879	168
MGYG000004880	39
MGYG000004881	669
MGYG000004882	79
MGYG000004883	86
MGYG000004884	444
MGYG000004885	44
MGYG000004886	750
MGYG000004887	32
MGYG000004888	610
MGYG000004889	147
MGYG000004890	137
MGYG000004891	91
MGYG000004892	312
MGYG000004893	48
MGYG000004894	644
MGYG000004895	429
MGYG000004896	186
MGYG000004897	142
MGYG000004898	325
MGYG000004899	53
MGYG000004900	151
MGYG000004901	986
MGYG000004902	131
MGYG000004903	149
MGYG000004904	15
MGYG000004905	530
